energy_%,bpm,danceability_%,liveness_%,valence_%,speechiness_%,instrumentalness_%
0.592,157.969,0.521,0.122,0.535,0.0304,0.0
0.507,104.978,0.747,0.117,0.438,0.0358,0.0608
0.808,108.548,0.554,0.159,0.372,0.0368,0.0
0.91,112.966,0.67,0.304,0.786,0.0634,0.0
0.783,149.027,0.777,0.355,0.939,0.26,0.0
0.582,116.712,0.7,0.0881,0.785,0.0356,0.0
0.561,150.069,0.669,0.0954,0.841,0.0411,0.00962
0.247,148.101,0.467,0.17,0.126,0.0431,0.000271
0.416,94.926,0.492,0.203,0.297,0.0254,8.61e-05
0.722,119.973,0.769,0.111,0.57,0.0507,2.56e-06
0.667,130.019,0.776,0.0761,0.618,0.0983,0.3
0.586,107.071,0.669,0.104,0.579,0.054,0.0
0.806,104.032,0.608,0.191,0.587,0.0486,0.0
0.709,81.012,0.722,0.0804,0.604,0.0273,0.0
0.757,139.982,0.742,0.305,0.957,0.0421,0.0
0.917,100.987,0.562,0.488,0.501,0.117,0.0
0.787,109.939,0.734,0.312,0.672,0.116,0.0
0.843,122.064,0.619,0.164,0.746,0.0284,0.000118
0.406,115.94,0.53,0.133,0.338,0.033,0.0
0.782,119.992,0.727,0.225,0.655,0.042,0.336
0.812,80.09,0.505,0.444,0.664,0.461,0.0
0.76,103.969,0.701,0.185,0.69,0.0285,6.54e-05
0.725,116.988,0.894,0.0815,0.838,0.0432,1.15e-05
0.563,105.008,0.833,0.139,0.343,0.204,1.27e-05
0.628,119.98,0.757,0.221,0.321,0.101,0.0209
0.855,127.986,0.638,0.245,0.731,0.0264,0.0
0.62,117.038,0.741,0.0398,0.934,0.0412,0.000809
0.339,97.989,0.705,0.12,0.457,0.0278,0.0814
0.651,112.648,0.694,0.0787,0.471,0.0784,1.36e-05
0.601,123.994,0.635,0.11,0.332,0.0295,0.0
0.691,167.029,0.836,0.282,0.703,0.363,0.0
0.646,115.842,0.645,0.074,0.295,0.0427,3.04e-05
0.471,105.029,0.472,0.14,0.219,0.0603,0.0
0.709,194.055,0.744,0.0847,0.712,0.284,0.0
0.904,167.033,0.739,0.0948,0.788,0.0442,1.03e-05
0.604,159.92,0.561,0.104,0.242,0.0337,1.9e-05
0.668,90.969,0.646,0.212,0.64,0.0282,0.0
0.668,128.027,0.924,0.0678,0.787,0.0469,0.000594
0.454,159.982,0.689,0.0707,0.912,0.0584,0.00259
0.386,192.004,0.504,0.0961,0.281,0.0308,1.53e-05
0.681,155.079,0.56,0.106,0.388,0.244,0.0
0.472,101.061,0.898,0.141,0.214,0.0776,0.0
0.711,146.921,0.487,0.152,0.317,0.0322,0.0
0.712,91.98,0.848,0.106,0.692,0.0981,0.0
0.645,114.933,0.882,0.057,0.788,0.0601,4.13e-05
0.872,184.115,0.466,0.121,0.806,0.0336,0.0
0.756,116.034,0.66,0.193,0.838,0.032,0.0
0.508,147.125,0.579,0.0575,0.609,0.027,0.000494
0.89,133.52,0.502,0.217,0.259,0.0364,0.0117
0.446,123.596,0.743,0.337,0.278,0.0683,0.118
0.43,91.844,0.515,0.129,0.104,0.0372,0.000133
0.824,120.125,0.5,0.0916,0.539,0.0388,0.00161
0.767,96.483,0.592,0.127,0.328,0.027,0.00165
0.952,125.304,0.445,0.112,0.624,0.0522,0.0843
0.795,158.691,0.464,0.399,0.612,0.0926,0.00244
0.492,120.151,0.828,0.128,0.789,0.0276,0.00428
0.881,158.066,0.413,0.0805,0.364,0.0367,0.000308
0.716,94.379,0.535,0.659,0.901,0.0431,0.0
0.322,93.503,0.475,0.11,0.387,0.0283,0.00056
0.394,104.114,0.693,0.247,0.721,0.0428,0.000694
0.899,152.445,0.475,0.14,0.603,0.0637,1.91e-05
0.943,85.064,0.442,0.091,0.781,0.0602,8.71e-06
0.345,84.581,0.559,0.141,0.458,0.0459,0.000105
0.814,147.193,0.673,0.343,0.728,0.0367,0.00293
0.767,127.361,0.532,0.39,0.755,0.0574,0.000513
0.863,136.302,0.723,0.128,0.931,0.0338,0.0317
0.449,100.456,0.486,0.54,0.549,0.0267,2.23e-06
0.902,89.74,0.412,0.405,0.422,0.405,0.131
0.722,103.886,0.55,0.11,0.716,0.0283,0.0129
0.944,105.338,0.394,0.298,0.265,0.0761,4.54e-06
0.952,122.093,0.398,0.1,0.584,0.061,7.75e-05
0.917,171.176,0.356,0.406,0.518,0.0479,0.0
0.589,124.634,0.455,0.104,0.254,0.0328,0.00358
0.805,113.253,0.438,0.0842,0.564,0.0624,5.69e-05
0.239,189.507,0.446,0.0697,0.298,0.0316,4.1e-06
0.521,123.118,0.721,0.127,0.942,0.0613,0.00545
0.67,129.269,0.619,0.331,0.777,0.0353,0.0109
0.828,105.25,0.539,0.154,0.562,0.035,0.421
0.487,114.965,0.73,0.0852,0.731,0.0303,0.01
0.697,116.109,0.741,0.133,0.774,0.0277,2.28e-05
0.579,127.215,0.62,0.0858,0.691,0.0473,6.4e-05
0.912,116.761,0.502,0.106,0.72,0.0564,0.000173
0.833,88.785,0.466,0.0327,0.661,0.304,0.0
0.376,164.775,0.53,0.0926,0.188,0.04,0.247
0.786,126.755,0.482,0.446,0.793,0.032,8.88e-05
0.789,129.802,0.674,0.0753,0.918,0.0676,0.00708
0.441,81.334,0.519,0.076,0.25,0.0353,0.000453
0.836,113.375,0.743,0.384,0.82,0.116,0.0
0.528,109.975,0.932,0.163,0.757,0.161,0.329
0.905,128.019,0.602,0.117,0.411,0.0775,0.064
0.519,98.883,0.653,0.101,0.822,0.0497,0.0209
0.946,138.18,0.454,0.173,0.647,0.13,0.0
0.828,105.435,0.35,0.0774,0.147,0.041,0.000161
0.349,124.348,0.489,0.0866,0.622,0.0323,0.0789
0.872,159.925,0.587,0.622,0.735,0.0484,0.0
0.808,151.008,0.577,0.221,0.869,0.039,1.33e-05
0.758,112.113,0.489,0.092,0.435,0.0297,0.49
0.932,112.937,0.564,0.349,0.619,0.0554,0.169
0.338,177.765,0.388,0.248,0.478,0.0329,3.73e-06
0.7,188.386,0.31,0.0828,0.763,0.047,0.00965
0.691,137.145,0.548,0.144,0.667,0.0369,0.106
0.532,136.576,0.601,0.0925,0.342,0.0286,5.95e-06
0.641,203.006,0.256,0.0853,0.382,0.0552,0.0329
0.755,109.535,0.667,0.0523,0.883,0.069,6.94e-05
0.373,92.718,0.671,0.0481,0.732,0.0323,8.01e-05
0.927,141.466,0.333,0.297,0.385,0.0733,0.000208
0.787,126.879,0.767,0.0513,0.964,0.0331,0.583
0.366,127.163,0.472,0.0837,0.171,0.0286,0.312
0.864,81.394,0.437,0.242,0.749,0.0904,0.0314
0.584,170.411,0.509,0.384,0.685,0.057,9.96e-05
0.912,117.399,0.575,0.0562,0.843,0.0393,0.00211
0.611,85.387,0.654,0.405,0.786,0.119,0.000178
0.482,138.453,0.529,0.0842,0.492,0.0599,0.0
0.748,134.114,0.618,0.0473,0.663,0.358,4.1e-06
0.7,147.245,0.586,0.0318,0.897,0.0363,0.00125
0.318,104.522,0.575,0.0934,0.385,0.109,0.000202
0.706,80.823,0.445,0.205,0.768,0.0461,0.000252
0.913,115.728,0.574,0.156,0.423,0.133,0.00158
0.495,124.936,0.532,0.0754,0.308,0.0343,0.0
0.875,75.009,0.284,0.402,0.595,0.0422,0.000461
0.737,103.867,0.662,0.119,0.744,0.0296,0.0191
0.936,91.577,0.666,0.153,0.776,0.0476,0.086
0.432,94.605,0.475,0.161,0.648,0.0302,0.0
0.549,176.941,0.516,0.184,0.907,0.0373,0.00572
0.751,89.839,0.421,0.17,0.789,0.0472,0.0
0.938,168.131,0.324,0.0961,0.543,0.102,0.0321
0.953,84.989,0.267,0.283,0.568,0.096,0.0
0.919,135.997,0.465,0.262,0.537,0.0408,2.07e-05
0.58,127.402,0.741,0.212,0.944,0.0304,3.61e-05
0.72,121.864,0.404,0.0466,0.475,0.0623,0.836
0.927,170.814,0.215,0.126,0.49,0.0452,0.00661
0.801,133.769,0.651,0.0825,0.776,0.0514,0.0
0.262,122.861,0.481,0.832,0.375,0.0414,0.0114
0.449,84.383,0.623,0.0613,0.573,0.0253,0.0
0.476,148.117,0.389,0.255,0.566,0.0316,5.09e-05
0.978,141.167,0.526,0.0744,0.451,0.108,4.75e-05
0.842,100.127,0.297,0.0848,0.586,0.0488,9.1e-06
0.944,146.347,0.27,0.116,0.606,0.0975,2.05e-05
0.182,136.094,0.349,0.143,0.178,0.031,0.0152
0.164,58.303,0.136,0.109,0.071,0.0364,0.916
0.00527,170.612,0.184,0.173,0.151,0.0432,0.887
0.449,92.468,0.447,0.0697,0.036,0.0376,0.961
0.812,80.09,0.505,0.444,0.664,0.461,0.0
0.507,130.007,0.872,0.111,0.506,0.072,0.0
0.802,128.085,0.835,0.0882,0.374,0.243,7.33e-06
0.533,120.011,0.794,0.207,0.15,0.0591,2.76e-05
0.722,119.973,0.769,0.111,0.57,0.0507,2.56e-06
0.684,166.976,0.832,0.229,0.68,0.359,0.0
0.642,111.907,0.65,0.0855,0.186,0.04,0.0
0.699,129.054,0.92,0.0745,0.484,0.358,0.0
0.628,119.98,0.757,0.221,0.321,0.101,0.0209
0.709,78.53,0.749,0.329,0.564,0.259,0.0
0.69,125.951,0.853,0.0835,0.471,0.0647,0.0
0.754,131.001,0.863,0.0913,0.301,0.0611,0.0
0.4,106.682,0.608,0.119,0.089,0.32,0.000327
0.509,157.94,0.662,0.266,0.549,0.322,0.0
0.663,143.082,0.76,0.305,0.209,0.0551,0.0
0.761,147.216,0.649,0.207,0.313,0.152,0.0
0.663,184.057,0.672,0.134,0.381,0.243,0.0
0.681,114.991,0.884,0.277,0.324,0.149,0.0
0.723,139.942,0.783,0.159,0.294,0.135,0.0
0.831,139.905,0.652,0.269,0.648,0.264,0.0
0.525,75.013,0.776,0.108,0.467,0.137,0.0
0.5,63.925,0.427,0.127,0.269,0.141,0.0
0.586,125.845,0.731,0.0987,0.147,0.172,0.0
0.552,144.941,0.64,0.119,0.112,0.129,0.0
0.472,101.061,0.898,0.141,0.214,0.0776,0.0
0.859,129.77,0.77,0.673,0.64,0.275,0.0
0.685,121.991,0.731,0.0865,0.458,0.12,0.0
0.578,124.005,0.916,0.113,0.192,0.124,0.00402
0.574,146.007,0.694,0.082,0.286,0.0483,0.0
0.867,131.041,0.902,0.142,0.799,0.225,0.0
0.692,140.203,0.637,0.345,0.427,0.164,0.0
0.478,104.563,0.675,0.127,0.39,0.512,7.8e-06
0.878,82.557,0.661,0.381,0.514,0.31,0.0
0.396,78.022,0.726,0.527,0.413,0.283,0.0
0.711,117.038,0.974,0.0888,0.328,0.194,3.92e-05
0.527,77.499,0.824,0.368,0.212,0.118,0.0
0.752,158.042,0.638,0.17,0.242,0.0385,0.734
0.826,108.52,0.654,0.131,0.417,0.354,0.00146
0.472,101.061,0.898,0.141,0.214,0.0776,0.0
0.764,140.113,0.882,0.119,0.886,0.204,0.0
0.552,144.941,0.64,0.119,0.112,0.129,0.0
0.632,123.987,0.848,0.282,0.253,0.277,0.0
0.805,142.096,0.548,0.408,0.649,0.351,0.000405
0.631,121.854,0.772,0.129,0.433,0.0431,0.0
0.702,125.089,0.871,0.0912,0.675,0.253,0.0
0.57,142.974,0.787,0.135,0.733,0.225,0.0
0.583,116.624,0.709,0.195,0.533,0.204,2.97e-06
0.592,159.98,0.82,0.121,0.4,0.29,4.71e-06
0.68,144.006,0.85,0.0964,0.694,0.338,0.0
0.758,165.409,0.681,0.555,0.331,0.188,0.0
0.413,131.964,0.772,0.111,0.211,0.0891,0.0
0.658,151.951,0.752,0.0927,0.387,0.342,0.0
0.732,142.791,0.548,0.269,0.612,0.336,0.0
0.676,143.477,0.594,0.163,0.472,0.344,0.0
0.618,99.7,0.49,0.259,0.286,0.104,3.77e-06
0.35,77.528,0.822,0.0757,0.346,0.574,0.0
0.946,150.141,0.804,0.359,0.745,0.352,0.0
0.626,143.01,0.819,0.167,0.415,0.202,0.101
0.592,188.051,0.696,0.127,0.232,0.319,0.0
0.547,138.05,0.92,0.0998,0.606,0.272,1.45e-06
0.395,76.984,0.793,0.109,0.128,0.385,1.4e-05
0.774,130.007,0.867,0.157,0.549,0.315,0.0
0.449,136.006,0.578,0.119,0.1,0.286,2.17e-06
0.673,165.921,0.529,0.093,0.366,0.175,2.41e-06
0.73,156.953,0.729,0.118,0.41,0.261,4.33e-05
0.487,127.05,0.964,0.115,0.108,0.421,6.07e-06
0.732,149.012,0.841,0.136,0.576,0.19,2.18e-05
0.611,134.093,0.711,0.23,0.144,0.33,0.0
0.733,130.029,0.847,0.151,0.202,0.16,1.04e-05
0.48,143.029,0.846,0.0989,0.419,0.359,0.0
0.575,120.031,0.88,0.109,0.671,0.163,0.0
0.727,150.062,0.477,0.108,0.227,0.286,0.0
0.495,137.027,0.853,0.0844,0.0774,0.14,0.000217
0.434,150.062,0.833,0.165,0.281,0.431,0.0219
0.564,77.972,0.856,0.134,0.483,0.392,0.0
0.67,139.956,0.79,0.119,0.408,0.105,2.32e-06
0.733,97.974,0.825,0.112,0.62,0.0969,0.0
0.567,75.965,0.574,0.258,0.526,0.465,0.0
0.434,150.062,0.833,0.165,0.281,0.431,0.0219
0.665,94.329,0.583,0.112,0.463,0.18,0.0
0.346,119.957,0.963,0.108,0.562,0.53,0.0
0.577,148.107,0.797,0.301,0.17,0.195,0.0
0.59,119.97,0.88,0.184,0.723,0.204,0.0
0.631,129.902,0.807,0.117,0.126,0.111,0.0
0.413,131.964,0.772,0.111,0.211,0.0891,0.0
0.822,165.946,0.513,0.11,0.768,0.383,0.0
0.666,127.079,0.926,0.123,0.168,0.244,0.0
0.575,145.95,0.713,0.169,0.189,0.0501,0.0
0.586,124.041,0.808,0.14,0.568,0.169,0.0
0.676,162.012,0.814,0.119,0.312,0.231,1.28e-05
0.928,109.966,0.616,0.156,0.23,0.043,0.0
0.542,135.14,0.926,0.0877,0.564,0.293,0.0
0.637,135.055,0.851,0.227,0.616,0.104,0.0
0.718,128.14,0.76,0.0982,0.557,0.232,0.0
0.748,115.01,0.752,0.105,0.497,0.0895,0.0
0.536,119.967,0.689,0.169,0.349,0.174,0.0
0.531,118.96,0.566,0.179,0.367,0.0716,0.0
0.657,124.992,0.883,0.128,0.284,0.305,0.0
0.88,92.055,0.753,0.146,0.582,0.081,0.0
0.496,86.003,0.889,0.252,0.544,0.0905,0.0
0.708,96.914,0.712,0.29,0.634,0.247,0.0
0.696,120.146,0.744,0.0808,0.406,0.117,0.0
0.629,140.101,0.523,0.323,0.209,0.0549,0.0
0.735,99.827,0.697,0.099,0.403,0.0497,0.0
0.671,147.037,0.607,0.128,0.316,0.0863,1.31e-06
0.486,110.964,0.784,0.101,0.0894,0.0475,0.497
0.583,116.624,0.709,0.195,0.533,0.204,2.97e-06
0.385,129.958,0.69,0.236,0.19,0.0817,0.0
0.411,172.445,0.722,0.0976,0.503,0.387,0.0
0.484,133.03,0.93,0.0922,0.747,0.259,6.84e-05
0.6,113.903,0.883,0.0931,0.691,0.37,7.94e-06
0.73,155.008,0.834,0.124,0.446,0.222,0.0
0.668,87.973,0.573,0.109,0.145,0.0467,4.01e-05
0.603,135.993,0.735,0.0844,0.429,0.203,3.56e-05
0.637,171.264,0.567,0.235,0.882,0.298,0.0346
0.874,118.079,0.774,0.413,0.927,0.0488,0.34
0.792,113.981,0.749,0.0712,0.903,0.0402,1.63e-05
0.812,100.049,0.455,0.199,0.823,0.211,0.0
0.648,93.2,0.737,0.105,0.746,0.138,6.92e-06
0.814,93.482,0.683,0.0858,0.758,0.0466,0.00826
0.683,145.379,0.501,0.0685,0.623,0.211,9.25e-05
0.634,101.837,0.502,0.188,0.645,0.144,0.0341
0.651,112.648,0.694,0.0787,0.471,0.0784,1.36e-05
0.581,99.973,0.805,0.0933,0.528,0.0601,0.0202
0.563,105.008,0.833,0.139,0.343,0.204,1.27e-05
0.737,101.923,0.779,0.0974,0.445,0.109,0.0
0.662,95.999,0.863,0.334,0.307,0.21,8.45e-06
0.482,100.029,0.69,0.0728,0.356,0.2,0.0004
0.668,128.027,0.924,0.0678,0.787,0.0469,0.000594
0.762,90.025,0.816,0.0845,0.782,0.0565,0.000404
0.718,105.002,0.848,0.116,0.564,0.0557,1.9e-05
0.712,91.98,0.848,0.106,0.692,0.0981,0.0
0.627,155.865,0.687,0.0893,0.47,0.181,0.0
0.483,171.831,0.753,0.0681,0.826,0.273,0.0
0.724,101.097,0.556,0.217,0.681,0.119,0.0
0.442,100.021,0.776,0.0723,0.838,0.0575,1.31e-05
0.614,119.893,0.658,0.092,0.465,0.0324,2.18e-05
0.681,155.079,0.56,0.106,0.388,0.244,0.0
0.719,104.033,0.707,0.371,0.701,0.0395,2e-06
0.536,97.541,0.716,0.208,0.359,0.0328,0.0
0.594,125.01,0.694,0.131,0.672,0.0366,0.0
0.752,100.076,0.841,0.949,0.67,0.105,0.00046
0.709,194.055,0.744,0.0847,0.712,0.284,0.0
0.707,82.045,0.786,0.121,0.691,0.0635,0.0
0.832,98.582,0.742,0.296,0.716,0.0325,0.0
0.616,104.008,0.773,0.145,0.25,0.0416,4.24e-05
0.689,120.208,0.724,0.0922,0.936,0.0524,6.77e-06
0.74,117.955,0.748,0.087,0.618,0.0387,0.000109
0.856,136.0,0.691,0.0876,0.713,0.0536,5.09e-05
0.464,79.503,0.373,0.127,0.301,0.256,0.0135
0.783,103.001,0.705,0.0984,0.454,0.0403,0.0
0.631,111.93,0.706,0.227,0.289,0.0366,0.0
0.445,156.023,0.55,0.507,0.512,0.0847,0.00318
0.764,148.853,0.666,0.347,0.729,0.116,0.0
0.162,184.784,0.459,0.137,0.483,0.0425,0.0
0.834,139.995,0.783,0.0903,0.92,0.029,0.000212
0.682,100.036,0.75,0.112,0.618,0.0945,1.28e-06
0.578,199.997,0.734,0.113,0.88,0.295,0.000242
0.513,109.935,0.745,0.216,0.929,0.087,0.0
0.824,124.997,0.747,0.282,0.793,0.0348,0.0
0.787,165.07,0.809,0.0653,0.9,0.125,0.0011
0.356,169.653,0.529,0.136,0.659,0.0569,0.0
0.806,123.009,0.763,0.0612,0.594,0.0532,1.32e-05
0.872,128.924,0.816,0.254,0.94,0.0442,3.7e-06
0.896,90.622,0.662,0.186,0.79,0.251,0.0
0.59,161.989,0.864,0.093,0.579,0.499,0.0
0.63,81.009,0.72,0.108,0.512,0.0413,0.0
0.573,82.941,0.603,0.0971,0.236,0.0502,0.0
0.468,135.875,0.483,0.152,0.319,0.0341,0.0
0.519,122.925,0.562,0.172,0.415,0.0326,0.000268
0.481,124.914,0.534,0.142,0.293,0.0412,0.0
0.866,140.266,0.526,0.0945,0.248,0.0568,7.78e-05
0.903,132.009,0.562,0.298,0.791,0.0296,0.0939
0.585,109.942,0.775,0.077,0.518,0.0271,0.619
0.957,105.105,0.606,0.14,0.603,0.0814,0.000295
0.94,100.99,0.438,0.3,0.421,0.0452,0.0777
0.795,79.028,0.801,0.0717,0.754,0.0504,0.000113
0.509,119.945,0.578,0.344,0.586,0.0279,0.734
0.62,117.038,0.741,0.0398,0.934,0.0412,0.000809
0.643,103.842,0.633,0.78,0.472,0.0252,0.00831
0.593,120.509,0.565,0.215,0.429,0.0883,0.0
0.749,164.959,0.593,0.314,0.649,0.0475,0.106
0.518,151.891,0.815,0.104,0.877,0.0897,0.0
0.846,103.912,0.611,0.0784,0.751,0.0436,0.0
0.924,168.017,0.598,0.17,0.611,0.0623,0.799
0.828,112.056,0.654,0.122,0.79,0.0281,0.000144
0.901,113.967,0.621,0.0875,0.744,0.0302,0.0
0.509,119.869,0.898,0.0876,0.727,0.062,0.0
0.94,100.99,0.438,0.3,0.421,0.0452,0.0777
0.572,131.272,0.636,0.0878,0.66,0.0913,0.0
0.603,102.99,0.66,0.0751,0.527,0.025,0.0144
0.798,126.976,0.502,0.0979,0.307,0.0414,1.11e-05
0.684,209.688,0.633,0.112,0.725,0.591,8.95e-05
0.351,87.057,0.665,0.109,0.451,0.0276,0.819
0.521,106.035,0.539,0.367,0.679,0.0299,0.0
0.544,121.968,0.823,0.108,0.826,0.0358,0.165
0.658,150.093,0.615,0.205,0.293,0.0343,0.000911
0.501,134.014,0.781,0.0908,0.961,0.0333,3.78e-06
0.501,87.086,0.668,0.194,0.858,0.0629,0.0
0.361,121.059,0.606,0.38,0.621,0.0346,3.39e-05
0.361,187.711,0.363,0.154,0.612,0.0499,0.00119
0.586,78.259,0.434,0.146,0.239,0.138,0.0144
0.545,159.94,0.545,0.417,0.549,0.107,5.48e-05
0.364,75.24,0.524,0.1,0.436,0.0367,0.0
0.507,86.412,0.662,0.0465,0.676,0.118,0.0
0.607,81.001,0.684,0.191,0.498,0.1,0.000307
0.551,143.008,0.559,0.11,0.392,0.132,0.0
0.444,118.402,0.609,0.104,0.166,0.106,6.86e-06
0.394,117.489,0.689,0.0859,0.382,0.065,0.000905
0.551,92.887,0.911,0.0863,0.969,0.045,4.35e-05
0.693,86.009,0.662,0.145,0.655,0.0698,0.0
0.684,112.912,0.692,0.156,0.406,0.155,0.0
0.239,113.451,0.372,0.168,0.127,0.0296,0.000175
0.307,92.995,0.81,0.0779,0.697,0.12,0.00298
0.352,102.679,0.45,0.249,0.408,0.267,3.8e-06
0.695,90.119,0.665,0.106,0.707,0.0532,0.0
0.609,95.986,0.652,0.233,0.482,0.037,0.00101
0.284,99.796,0.358,0.183,0.276,0.0285,0.0
0.344,65.203,0.583,0.143,0.581,0.0559,0.0
0.574,92.795,0.452,0.189,0.578,0.311,0.0
0.707,93.145,0.704,0.318,0.761,0.0391,0.00106
0.612,86.768,0.536,0.209,0.57,0.272,0.0
0.735,88.98,0.644,0.161,0.418,0.0391,0.144
0.503,137.007,0.646,0.652,0.789,0.0312,0.000279
0.552,90.098,0.641,0.148,0.152,0.0283,4.63e-06
0.698,95.975,0.59,0.107,0.352,0.0286,0.0
0.61,125.99,0.741,0.534,0.72,0.0511,0.0
0.705,96.644,0.838,0.336,0.837,0.29,0.0
0.378,141.967,0.617,0.11,0.22,0.0315,9.16e-05
0.43,129.93,0.716,0.146,0.472,0.112,0.0
0.629,93.985,0.657,0.254,0.726,0.0782,0.0
0.493,82.887,0.347,0.127,0.308,0.29,0.00366
0.594,135.002,0.795,0.162,0.409,0.0748,0.0
0.5,132.798,0.602,0.295,0.395,0.298,5.69e-05
0.618,133.876,0.707,0.293,0.517,0.19,0.0
0.477,119.928,0.796,0.12,0.685,0.108,0.0
0.681,171.864,0.673,0.235,0.707,0.118,0.0
0.588,94.519,0.686,0.0954,0.617,0.0554,0.0
0.5,135.03,0.856,0.104,0.886,0.18,0.0
0.725,146.163,0.61,0.154,0.291,0.15,0.0
0.5,124.037,0.816,0.0733,0.649,0.03,1.53e-06
0.876,130.21,0.412,0.297,0.706,0.472,0.0
0.538,109.97,0.81,0.0951,0.832,0.0357,0.0
0.394,92.009,0.764,0.117,0.465,0.152,9.37e-05
0.552,168.19,0.727,0.198,0.607,0.14,0.00016
0.712,140.012,0.573,0.167,0.346,0.0732,0.0
0.576,179.063,0.625,0.187,0.235,0.175,4.07e-05
0.366,73.313,0.4,0.126,0.161,0.0597,0.0
0.242,144.211,0.549,0.127,0.286,0.038,8.1e-05
0.721,169.904,0.62,0.563,0.77,0.0887,0.0075
0.467,138.007,0.845,0.0694,0.702,0.138,0.0
0.635,103.019,0.617,0.164,0.446,0.0317,1.44e-05
0.939,129.024,0.671,0.298,0.53,0.161,0.0
0.715,199.892,0.475,0.135,0.159,0.058,2.67e-05
0.823,128.035,0.646,0.322,0.418,0.0394,0.0
0.835,125.983,0.527,0.249,0.654,0.0433,0.0
0.751,117.948,0.88,0.106,0.884,0.0874,6.43e-05
0.685,118.02,0.782,0.16,0.603,0.0309,1.18e-05
0.524,95.01,0.748,0.111,0.661,0.0338,0.0
0.627,179.642,0.468,0.11,0.159,0.0476,7.97e-06
0.856,127.949,0.596,0.141,0.743,0.0346,0.0178
0.77,125.905,0.694,0.118,0.163,0.149,1.1e-05
0.963,129.992,0.581,0.139,0.788,0.0981,0.0
0.787,126.062,0.604,0.127,0.301,0.103,0.15
0.714,101.969,0.664,0.0843,0.71,0.111,8.42e-06
0.815,123.063,0.636,0.163,0.636,0.0581,0.0
0.736,127.999,0.579,0.198,0.613,0.0527,0.0
0.777,130.003,0.73,0.0691,0.575,0.0496,0.000486
0.869,159.805,0.533,0.136,0.425,0.173,0.00538
0.857,128.024,0.414,0.343,0.348,0.0808,0.00574
0.86,127.075,0.608,0.262,0.437,0.0554,0.0
0.811,116.047,0.794,0.101,0.862,0.038,1.07e-06
0.741,123.077,0.646,0.312,0.571,0.034,0.0
0.519,133.99,0.501,0.454,0.168,0.0409,0.0
0.717,121.985,0.793,0.226,0.466,0.0393,3.6e-05
0.685,130.039,0.772,0.131,0.501,0.0696,8.96e-05
0.927,123.962,0.631,0.148,0.465,0.0332,0.119
0.593,119.958,0.79,0.065,0.72,0.0776,0.00202
0.766,127.975,0.735,0.108,0.6,0.0383,0.00141
